#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop,
1,USA,"105,599,065",,"1,148,765                                ",,"103,126,259",,"1,324,041","2,365","315,404","3,431","1,168,585,832","3,490,345","334,805,269 ",North America,,32910,,,"3,955",
2,India,"44,689,512",,"530,779                                ",,"44,155,439",,"3,294",N/A,"31,771",377,"919,414,382","653,628","1,406,631,776 ",Asia,,"312,6502",,,2,
3,France,"39,645,300",,"165,163                                ",,"39,421,130",,"59,007",869,"604,492","2,518","271,490,188","4,139,547","65,584,518 ",Europe,,23970,,,900,
4,Germany,"38,249,060",,"168,935                                ",,"37,839,100",,"241,025",N/A,"455,978","2,014","122,332,384","1,458,359","83,883,596 ",Europe,,24971,,,"2,873",
5,Brazil,"37,085,520",,"699,310                                ",,"36,249,161",,"137,049",N/A,"172,208","3,247","63,776,166","296,146","215,353,593 ",South America,,63083,,,636,
6,Japan,"33,307,409",,"73,038                                ",,"21,699,006",,"11,535,365",116,"265,218",582,"96,082,498","765,080","125,584,838 ",Asia,,"41,7191",,,"91,853",
7,S. Korea,"30,625,389","+9,867","34,096                                ",+3,"30,411,682","+11,868","179,611",146,"596,638",664,"15,804,065","307,892","51,329,899 ",Asia,,"21,5053",192,0.06,"3,499",
8,Italy,"25,627,473",,"188,538                                ",,"25,294,864",,"144,071",104,"425,262","3,129","268,674,307","4,458,380","60,262,770 ",Europe,,23200,,,"2,391",
9,UK,"24,396,534",,"207,695                                ",,"24,121,956","+2,553","66,883",N/A,"356,165","3,032","522,526,476","7,628,357","68,497,907 ",Europe,,33300,,,976,
10,Russia,"22,398,867",,"396,507                                ",,"21,744,431",,"257,929",N/A,"153,621","2,719","273,400,000","1,875,095","145,805,947 ",Europe,,73681,,,"1,769",
11,Turkey,"17,042,722",,"101,492                                ",,N/A,N/A,N/A,,"199,186","1,186","162,743,369","1,902,052","85,561,976 ",Asia,,58431,,,"1,819",
12,Spain,"13,778,467",,"119,618                                ",,"13,624,507",,"34,342",231,"294,921","2,560","471,036,328","10,082,298","46,719,142 ",Europe,,33910,,,735,
13,Vietnam,"11,527,026",,"43,186                                ",,"10,614,815",,"869,025",1,"116,489",436,"85,826,548","867,342","98,953,541 ",Asia,,"92,2911",,,"8,782",
14,Australia,"11,385,534",,"19,459                                ",,"11,332,576",,"33,499",27,"436,750",746,"78,835,048","3,024,116","26,068,792 ",Australia/Oceania,,"21,3400",,,"1,285",
15,Taiwan,"10,152,881",,"18,425                                ",,"9,890,856",,"243,600",,"425,010",771,"30,742,304","1,286,903","23,888,595 ",Asia,,"21,2971",,,"10,197",
16,Argentina,"10,044,957",,"130,472                                ",,"9,911,664",,"2,821",363,"218,320","2,836","35,716,069","776,264","46,010,234 ",South America,,53531,,,61,
17,Netherlands,"8,602,266",,"22,992                                ",,"8,562,440",,"16,834",53,"499,799","1,336","25,984,435","1,509,718","17,211,447 ",Europe,,27491,,,978,
18,Iran,"7,572,759",,"144,941                                ",,"7,340,183",,"87,635",398,"88,032","1,685","55,353,767","643,478","86,022,837 ",Asia,,115942,,,"1,019",
